File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
lcd_handle.o,12.931781%,6121,73,6078,0,43,30
flash_handle.o,9.993028%,4730,58,4730,0,0,58
key_handle.o,6.230326%,2949,194,2758,0,191,3
work_handle.o,5.184544%,2454,25,2446,0,8,17
ec11_handle.o,4.728202%,2238,17,2228,0,10,7
eventrecorder.o,3.507067%,1660,1188,1636,24,0,1188
at32f403a_407_crm.o,3.304249%,1564,0,1524,40,0,0
encoderec11.o,3.131008%,1482,115,1370,0,112,3
at32f403a_407_flash.o,3.046500%,1442,0,1442,0,0,0
collect_data_handle.o,2.873260%,1360,20,1360,0,0,20
at32f403a_407_tmr.o,2.759174%,1306,0,1306,0,0,0
mf_w.l,2.738047%,1296,0,1296,0,0,0
perf_counter.o,2.602835%,1232,76,1220,4,8,68
tmt.o,2.378890%,1126,184,1126,0,0,184
at32_usart.o,2.285932%,1082,2228,1082,0,0,2228
tm1680.o,2.159170%,1022,0,1022,0,0,0
output_handle.o,2.074662%,982,22,982,0,0,22
at32f403a_407_adc.o,1.926774%,912,0,912,0,0,0
at32f403a_407_usart.o,1.694378%,802,0,802,0,0,0
at32f403a_407_wk_config.o,1.470433%,696,0,696,0,0,0
main.o,1.335221%,632,1,632,0,0,1
pc_comm_handle.o,1.288741%,610,1547,610,0,0,1547
system_at32f403a_407.o,1.271840%,602,4,582,16,4,0
at32f403a_407_gpio.o,1.271840%,602,0,602,0,0,0
mc_w.l,1.178882%,558,0,558,0,0,0
adc_filter.o,1.153529%,546,272,546,0,0,272
at32f403a_407_misc.o,1.064796%,504,0,504,0,0,0
startup_at32f403a_407.o,0.895781%,424,1024,36,388,0,1024
wk_gpio.o,0.840851%,398,0,398,0,0,0
ps305d_handle.o,0.807048%,382,156,382,0,0,156
at32f403a_407_dac.o,0.718315%,340,0,340,0,0,0
dadd.o,0.705639%,334,0,334,0,0,0
wk_adc.o,0.688737%,326,0,326,0,0,0
beep.o,0.661272%,313,17,292,5,16,1
wk_tmr.o,0.642258%,304,0,304,0,0,0
at32f403a_407_int.o,0.616906%,292,11,290,0,2,9
util_queue.o,0.591553%,280,0,280,0,0,0
beep_handle.o,0.572539%,271,3,270,0,1,2
key.o,0.530285%,251,1,250,0,1,0
at32f403a_407_crc.o,0.502820%,238,0,238,0,0,0
perfc_port_default.o,0.485919%,230,0,230,0,0,0
dmul.o,0.481694%,228,0,228,0,0,0
ddiv.o,0.469017%,222,0,222,0,0,0
wk_usart.o,0.418313%,198,0,198,0,0,0
depilogue.o,0.392961%,186,0,186,0,0,0
wk_dac.o,0.283101%,134,0,134,0,0,0
at32f403a_407_wdt.o,0.249298%,118,0,118,0,0,0
iap.o,0.245072%,116,1,116,0,0,1
wk_system.o,0.240847%,114,4,114,0,0,4
fepilogue.o,0.232396%,110,0,110,0,0,0
uldiv.o,0.207044%,98,0,98,0,0,0
ldiv.o,0.207044%,98,0,98,0,0,0
__dczerorl2.o,0.181691%,86,0,86,0,0,0
pid_handle.o,0.135212%,64,128,64,0,0,128
dfixi.o,0.130987%,62,0,62,0,0,0
d2f.o,0.118311%,56,0,56,0,0,0
wk_crc.o,0.109860%,52,0,52,0,0,0
flash.o,0.105635%,50,0,50,0,0,0
init.o,0.101409%,48,0,48,0,0,0
cpp_init.o,0.084508%,40,0,40,0,0,0
f2d.o,0.080282%,38,0,38,0,0,0
memseta.o,0.076057%,36,0,36,0,0,0
llsshr.o,0.076057%,36,0,36,0,0,0
dflti.o,0.071831%,34,0,34,0,0,0
llushr.o,0.067606%,32,0,32,0,0,0
llshl.o,0.063381%,30,0,30,0,0,0
handlers.o,0.063381%,30,0,30,0,0,0
wk_wdt.o,0.059155%,28,0,28,0,0,0
systick_wrapper_gnu.o,0.059155%,28,0,28,0,0,0
dfltui.o,0.054930%,26,0,26,0,0,0
wk_debug.o,0.038028%,18,0,18,0,0,0
entry9a.o,0.016902%,8,0,8,0,0,0
entry2.o,0.016902%,8,0,8,0,0,0
entry8a.o,0.008451%,4,0,4,0,0,0
entry5.o,0.008451%,4,0,4,0,0,0
