File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
lcd_handle.o,10.888277%,5022,37,4996,0,26,11
flash_handle.o,10.255187%,4730,58,4730,0,0,58
ec11_handle.o,7.063721%,3258,12,3248,0,10,2
key_handle.o,6.311385%,2911,194,2720,0,191,3
work_handle.o,4.505344%,2078,18,2070,0,8,10
eventrecorder.o,3.599072%,1660,1188,1636,24,0,1188
at32f403a_407_crm.o,3.390933%,1564,0,1524,40,0,0
encoderec11.o,3.213147%,1482,115,1370,0,112,3
at32f403a_407_flash.o,3.126423%,1442,0,1442,0,0,0
mf_w.l,2.809878%,1296,0,1296,0,0,0
perf_counter.o,2.671118%,1232,76,1220,4,8,68
collect_data_handle.o,2.627756%,1212,20,1212,0,0,20
output_handle.o,2.488997%,1148,26,1148,0,0,26
at32f403a_407_tmr.o,2.475988%,1142,0,1142,0,0,0
tmt.o,2.441298%,1126,184,1126,0,0,184
at32_usart.o,2.345901%,1082,2228,1082,0,0,2228
tm1680.o,2.215814%,1022,0,1022,0,0,0
at32f403a_407_adc.o,1.977322%,912,0,912,0,0,0
pc_comm_handle.o,1.708475%,788,538,788,0,0,538
main.o,1.634759%,754,3,754,0,0,3
at32f403a_407_usart.o,1.582724%,730,0,730,0,0,0
at32f403a_407_wk_config.o,1.439629%,664,0,664,0,0,0
system_at32f403a_407.o,1.305206%,602,4,582,16,4,0
at32f403a_407_gpio.o,1.305206%,602,0,602,0,0,0
mc_w.l,1.209809%,558,0,558,0,0,0
adc_filter.o,1.183791%,546,136,546,0,0,136
wk_gpio.o,0.971316%,448,0,448,0,0,0
startup_at32f403a_407.o,0.919281%,424,1024,36,388,0,1024
ps305d_handle.o,0.771849%,356,144,356,0,0,144
at32f403a_407_dac.o,0.737159%,340,0,340,0,0,0
dadd.o,0.724151%,334,0,334,0,0,0
wk_adc.o,0.706806%,326,0,326,0,0,0
beep.o,0.678620%,313,17,292,5,16,1
util_queue.o,0.607072%,280,0,280,0,0,0
key.o,0.544197%,251,1,250,0,1,0
at32f403a_407_crc.o,0.516012%,238,0,238,0,0,0
perfc_port_default.o,0.498667%,230,0,230,0,0,0
dmul.o,0.494330%,228,0,228,0,0,0
ddiv.o,0.481322%,222,0,222,0,0,0
at32f403a_407_misc.o,0.463977%,214,0,214,0,0,0
wk_tmr.o,0.450968%,208,0,208,0,0,0
depilogue.o,0.403270%,186,0,186,0,0,0
at32f403a_407_int.o,0.403270%,186,2,184,0,2,0
wk_usart.o,0.368580%,170,0,170,0,0,0
wk_dac.o,0.290527%,134,0,134,0,0,0
at32f403a_407_wdt.o,0.255838%,118,0,118,0,0,0
iap.o,0.251501%,116,1,116,0,0,1
wk_system.o,0.247165%,114,4,114,0,0,4
fepilogue.o,0.238493%,110,0,110,0,0,0
uldiv.o,0.212475%,98,0,98,0,0,0
ldiv.o,0.212475%,98,0,98,0,0,0
__dczerorl2.o,0.186458%,86,0,86,0,0,0
pid_handle.o,0.138759%,64,128,64,0,0,128
dfixi.o,0.134423%,62,0,62,0,0,0
d2f.o,0.121414%,56,0,56,0,0,0
wk_crc.o,0.112742%,52,0,52,0,0,0
flash.o,0.108406%,50,0,50,0,0,0
init.o,0.104070%,48,0,48,0,0,0
cpp_init.o,0.086725%,40,0,40,0,0,0
f2d.o,0.082388%,38,0,38,0,0,0
memseta.o,0.078052%,36,0,36,0,0,0
llsshr.o,0.078052%,36,0,36,0,0,0
dflti.o,0.073716%,34,0,34,0,0,0
llushr.o,0.069380%,32,0,32,0,0,0
llshl.o,0.065043%,30,0,30,0,0,0
handlers.o,0.065043%,30,0,30,0,0,0
wk_wdt.o,0.060707%,28,0,28,0,0,0
systick_wrapper_gnu.o,0.060707%,28,0,28,0,0,0
dfltui.o,0.056371%,26,0,26,0,0,0
wk_debug.o,0.039026%,18,0,18,0,0,0
entry9a.o,0.017345%,8,0,8,0,0,0
entry2.o,0.017345%,8,0,8,0,0,0
entry8a.o,0.008672%,4,0,4,0,0,0
entry5.o,0.008672%,4,0,4,0,0,0
